Artigos,Avaliação
Using Query Reformulation to Compare Learning Behaviors in Web Search Engines,V
The effects of textual environment on reading comprehension: Implications for searching as learning,X
Learning when searching for web data,X
Searching as learning: Exploring search behavior and learning outcomes in learning-related tasks,V
Modeling exploratory search as a knowledge-intensive process,V
Knowledge-context in search systems: Toward information-literate actions,V
Learning Factors and Determining Document-level Satisfaction In Search-as-Learning,X
Training on the job: Learning while searching in an engineering workplace,X
The effects of reading mode (digital vs printed text) on reading comprehension: A literature review of the key assessment factors,X
Intelligent support for exploration of data graphs,X
Using knowledge anchors to facilitate user exploration of data graphs,X
Position paper: Promoting user engagement and learning in search tasks by effective document representation,X
How do Users Perceive Information: Analyzing user feedback while annotating textual units,X
"Finding, understanding and learning: Making information discovery tasks useful for children and teachers",V
Online searching and learning: YUM and other search tools for children and teachers,V
Looking for the Movie Seven or Sven from the Movie Frozen,V
Using ‘model’Pseudo-Documents to improve searching-as-learning and search over sessions,V
Retrieval consistency in the presence of query variations,X
Relating eye-tracking measures with changes in knowledge on search tasks,X
"Measuring Learning During Search: Differences in Interactions, Eye-Gaze, and Semantic Similarity to Expert Knowledge",V
"Children's use of the Yahooligans! Web search engine: I. Cognitive, physical, and affective behaviors on fact-based search tasks",X
Web searches for learning. How language teachers search for online resources,V
Investigating Users’ Decision-Making Process While Searching Online and Their Shortcuts Towards Understanding,V
Is Scrolling Disrupting While Reading?,X
An experience in applying user centered design to search computing,X
Searching as a learning activity in real life workplaces,V
Information access across languages on the Web: from search engines to digital libraries,X
Exploring knowledge learning in collaborative information seeking process,V
Examining and Supporting Laypeople's Learning in Online Health Information Seeking,V
21st century skills development through inquiry-based learning,X
Assessing learning outcomes in web search: A comparison of tasks and query strategies,V
Metacognitive Knowledge and Metacognitive Regulation in Time-Constrained in Information Search.,V
Interactive intent modeling from multiple feedback domains,X
Understanding web search patterns through exploratory search as a knowledge-intensive Process,X
Autumn School for Information Retrieval and Information Foraging (ASIRF 2017),X
How to evaluate searching as learning,V
Research together: exploring students' collaborative information behaviour in group work settings,X
Getting the big picture: supporting comprehension and learning in search,V
On Measuring Learning in Search: A Position Paper.,X
How Big is the World you can Explore? A Study of Chinese College Students’ Search Behavior via Search Engines,X
SaR-Web - A tool to support search as learning processes,V
Analyzing knowledge gain of users in informational search sessions on the web,V
A new age of search systems by Ujwal Gadiraju with Martin Vesely as coordinator: understanding knowledge gained by users through search,V
Information seeking in learning-oriented search,V
Investigating Result Presentation in Conversational IR,X
Towards Observable Indicators of Learning on Search.,X
Neuro-physiological data as a source of evaluation metrics for personalized IR,X
Examining the classification and evolution of novice users’ mental models of an academic database in the search task completion process,X
Recent advances on searching as learning: An introduction to the special issue,X
Reading protocol: Understanding what has been read in interactive information retrieval tasks,X
Current Challenges for Studying Search as Learning Processes,V
Supporting the process: Adapting search systems to search stages,V
Searching as learning: A systematization based on literature,V
Understanding Web search via a learning paradigm,X
Viewing online searching within a learning paradigm,X
Viewing Searching Systems as Learning Systems,V
Using the taxonomy of cognitive learning to model online searching,V
From Accessibility to Assess-Ability: An Evaluation Heuristic Based on Cognitive Engagement in Search,V
Understanding User Search Behavior Across Varying Cognitive Levels,V
"4.6 What are effective and scalable proxy signals for learning during search and search-related activities, and how can we measure and apply them?",X
Internet access and information retrieval competencies of high school students in Ghana,X
Integrating Domain Knowledge Differences into Modeling User Clicks on Search Result Pages.,V
The role of domain knowledge in cognitive modeling of information search,V
Dialogue-Based Information Retrieval,X
The orchestration of a collaborative information seeking learning task,V
There’sa creepy guy on the other end at Google!: engaging middle school students in a drawing activity to elicit their mental models of Google,X
Learning in Second-Language Searching.,X
On the Relationship between Praxeology and Phenomenology: Two Approaches to the Tacit Dimensions of Pedagogy,X
Differences between novice and experienced users in searching information on the World Wide Web,X
Collaborative information seeking in student group projects,X
Effect of metacognitive strategies and verbal-imagery cognitive style on biology-based video search and learning performance,X
How do Information Source Selection Strategies Influence Users' Learning Outcomes',X
Investigating users’ learning and decision-making processes in search interactions: a behavioral economics approach,X
Factors that influence query reformulations and search performance in health information retrieval: A multilevel modeling approach,V
Personalized Information Seeking Assistant (PiSA): from programming information seeking to learning,V
How does Domain Expertise Affect Users' Search Processes in Exploratory Searches?,V
Investigating the Learning Process in Job Search: A Longitudinal Study,V
"Search, sense making and learning: closing gaps",V
The impact of result diversification on search behaviour and performance,V
The influence of self-regulation processes on metacognition in a virtual learning environment,X
Understanding Undergraduate Engineering Student Information Access and Needs: Results from a Scoping Review,X
When search is (mis) learning: Analyzing inference failures in student search tasks,V
Adopting a graphical perspective in interactive information retrieval research,X
Contrasting search as a learning activity with instructor-designed learning,V
On the impact of group size on collaborative search effectiveness,X
The Search for the Searcher: Features Influencing the Knowledge Gain by the User,X
Search and Justification Behavior During Multimedia Web Search for Procedural Knowledge,V
"Students' conceptual structure, search process, and outcome while preparing a research proposal: a longitudinal case study",X
How Complex is the Complexity of a Concept in Exploratory Search,V
"Understanding and Measuring Student Inquiry and Resource Use Processes, and their Contribution to Outcomes, in “Guided Discovery-Based” Learning",V
"Defining, designing for, and measuring “social constructivist digital literacy” development in learners: A proposed framework",X
Beyond Bloom's Taxonomy: Integrating “searching as learning” and e-learning research perspectives,V
Inter-disciplinary research on inquiry and learning: information and learning sciences perspectives,V
Inaugural issue perspectives on Information and Learning Sciences as an integral scholarly Nexus,V
Searching as learning: Novel measures for information interaction research,V
Towards searching as a learning process: A review of current perspectives and future directions,V
Beyond Questioning and Answering: Teens' Learning Experiences and Benefits of Social Q\&A Services,X
Evaluating Collaborative Search for a Learning-Oriented Search Task,X
An investigation into the ‘I can Google it’information seeking behaviour of the academic communities in the Maldives and Austrália,X
Introduction to “Learning with ICT: New perspectives on help seeking and information searching”,X
Using Spatialisation to Support Exploratory Search Behaviour,X
Exploring Document Retrieval Features Associated with Improved Short- and Long-term Vocabulary Learning Outcomes,V
Optimizing Search Results for Educational Goals: Incorporating Keyword Density as a Retrieval Objective.,V
Optimizing search results for human learning goals,V
SaR-WEB: A Semantic Web tool to support Search as Learning practices and cross-language results on the web,V
"Learning to rank, a supervised approach for ranking of documents",X
Online Information Searching Strategy Inventory (OISSI): A quick version and a complete version,X
Anderson and Krathwohl’s Two-Dimensional Taxonomy Applied to Task Creation and Learning Assessment,V
A theory of the task-based information retrieval process: a summary and generalisation of a longitudinal study,X
Task-based information searching,X
Search effort degrades search output but improves task outcome,V
Information Search Processes in Complex Tasks,X
Modeling the usefulness of search results as measured by information use,V
Improving Information Seeking Performance,V
Retrieval Techniques for Contextual Learning.,V
Future Search: Common ground under complex conditions,X
The effects of domain knowledge on search tactic formulation,X
Search literacy: Learning to search to learn,V
Using time pressure and note-taking to prevent digital distraction behavior and enhance online search performance: Perspectives from the load theory of attention and cognitive control,X
Collaborative information searching as learning in academic group work,V
Impact of Task Types on Collaborative Information Seeking Behavior,X
Understanding help seeking within the context of searching digital libraries,X
Session search modeling by partially observable Markov decision process,X
Evaluating the AFEL Learning Tool: Didactalia Users' Experiences with Personalized Recommendations and Interactive Visualizations.,X
Improving educational web search for question-like queries through subject classification,V
"Detecting, understanding and supporting everyday learning in web search",V
Predicting user knowledge gain in informational search sessions,V
A Comparative Analysis of Web Search Query: Informational Vs. Navigational Queries,V
Towards a comprehensive model of the cognitive process and mechanisms of individual sensemaking,V
Process patterns and conceptual changes in knowledge representations during information seeking and sensemaking: A qualitative user study,V
User perceived learning from interactive searching on big medical literature data,V
Search behaviour before and after search success,V
Modelling User Behaviour based on Process,X